City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
223,sistranda,63.7256,8.834,31.96,74,100,21.41,NO,1670205422
224,sorong,-0.8833,131.25,81.09,80,100,7.11,ID,1670205422
225,gorom-gorom,14.4439,-0.2361,79.47,23,72,8.52,BF,1670205423
226,marsabit,2.3284,37.9899,64.09,78,58,10.25,KE,1670205424
227,fortuna,40.5982,-124.1573,48.92,93,100,14.97,US,1670205360
228,tukan,53.8409,57.4552,-0.51,98,99,3.02,RU,1670205424
229,mount darwin,-16.7725,31.5838,71.73,65,74,6.49,ZW,1670205425
230,ankang,32.68,109.0172,42.1,47,0,1.07,CN,1670205425
231,candolim,15.5181,73.7626,78.8,73,40,6.91,IN,1670205426
232,cabadiangan,9.7531,122.4739,78.84,86,100,6.62,PH,1670205426
233,obo,5.3998,26.4869,71.98,46,23,4.05,CF,1670205426
234,kenai,60.5544,-151.2583,27.14,95,40,0.0,US,1670205427
235,karratha,-20.7377,116.8463,96.8,24,7,9.44,AU,1670205427
236,mundybash,53.211,87.2983,-1.08,96,100,2.42,RU,1670205428
237,talakan,50.3167,130.3667,-7.85,90,53,4.09,RU,1670205428
238,cururupu,-1.8283,-44.8683,74.86,92,100,3.98,BR,1670205428
239,marica,-22.9194,-42.8186,80.51,88,100,8.21,BR,1670205429
240,opuwo,-18.0607,13.84,67.41,43,31,4.92,NA,1670205429
241,izumo,35.3667,132.7667,49.95,76,75,12.66,JP,1670205408
242,casablanca,33.5928,-7.6192,64.33,72,100,5.99,MA,1670205399
243,tigre,-34.426,-58.5796,78.8,68,0,10.36,AR,1670205430
244,doha,25.2867,51.5333,73.38,70,0,3.44,QA,1670205208
245,kobayashi,31.9833,130.9833,51.3,95,100,0.02,JP,1670205431
246,dikson,73.5069,80.5464,29.01,87,100,19.82,RU,1670205386
247,kalat,29.0225,66.5916,37.83,43,0,1.66,PK,1670205431
248,yokadouma,3.5167,15.05,69.44,81,27,1.12,CM,1670205432
249,iquitos,-3.7481,-73.2472,77.04,83,20,0.0,PE,1670205432
250,fairbanks,64.8378,-147.7164,18.09,92,20,0.0,US,1670205433
251,boras,57.721,12.9401,34.83,86,80,8.66,SE,1670205433
252,ugoofaaru,5.6667,73.0,79.18,79,100,9.53,MV,1670205434
253,rocha,-34.4833,-54.3333,59.52,95,0,4.25,UY,1670205434
254,yumen,40.2833,97.2,13.06,81,17,6.93,CN,1670205434
255,pevek,69.7008,170.3133,0.52,73,100,9.51,RU,1670205435
256,beringovskiy,63.05,179.3167,6.64,82,83,8.59,RU,1670205435
257,portree,57.4129,-6.1942,37.53,87,5,7.52,GB,1670205436
258,maple creek,49.9168,-109.4848,21.61,79,59,5.75,CA,1670205436
259,nargana,9.4428,-78.5906,78.89,82,100,9.66,PA,1670205437
260,santa rosa,14.3122,121.1114,85.1,80,100,11.81,PH,1670205436
261,shestakovo,56.4915,103.96,4.12,91,100,10.92,RU,1670205437
262,huarmey,-10.0681,-78.1522,66.67,82,0,6.11,PE,1670205438
263,sembe,1.6481,14.5806,72.73,88,100,2.06,CG,1670205438
264,sotouboua,8.5667,0.9833,75.58,61,10,2.17,TG,1670205439
265,colares,38.7992,-9.4469,55.76,89,100,8.01,PT,1670205439
266,port blair,11.6667,92.75,82.44,83,75,8.05,IN,1670205341
267,dalby,-27.1833,151.2667,85.98,29,0,1.99,AU,1670205440
268,bonavista,48.6499,-53.1147,37.71,83,94,27.2,CA,1670205440
269,yar-sale,66.8333,70.8333,18.55,88,100,11.63,RU,1670205441
270,chingirlau,51.095,54.0814,13.44,91,100,12.03,KZ,1670205441
271,rafai,4.95,23.9167,70.48,55,95,1.3,CF,1670205441
272,haicheng,40.8516,122.7475,23.68,48,0,0.2,CN,1670205442
273,nevers,46.9167,3.3333,38.41,96,100,3.04,FR,1670205442
274,oranjemund,-28.55,16.4333,59.4,86,57,8.01,NA,1670205443
275,saldanha,-33.0117,17.9442,55.45,80,0,14.94,ZA,1670205401
276,hobyo,5.3505,48.5268,79.57,68,93,17.92,SO,1670205443
277,lake charles,30.2131,-93.2044,63.01,94,100,6.91,US,1670205269
278,porbandar,21.6422,69.6093,69.31,41,0,11.97,IN,1670205444
279,husavik,66.0449,-17.3389,33.49,71,92,6.91,IS,1670205415
280,san cristobal,7.7669,-72.225,68.18,98,100,3.4,VE,1670205445
281,tual,-5.6667,132.75,82.62,72,76,4.72,ID,1670205153
282,alibag,18.6411,72.8792,80.67,76,19,4.43,IN,1670205446
283,saint anthony,45.0205,-93.218,32.09,60,0,5.01,US,1670205442
284,wad madani,14.4012,33.5199,76.73,40,2,11.92,SD,1670205446
285,columbus,39.9612,-82.9988,31.66,66,0,3.44,US,1670205334
286,bilma,18.6853,12.9164,72.14,20,0,8.37,NE,1670205447
287,nome,64.5011,-165.4064,32.16,99,100,31.9,US,1670205220
288,morant bay,17.8815,-76.4093,82.02,79,15,14.36,JM,1670205447
289,shimoda,34.6667,138.95,53.96,79,99,15.66,JP,1670205448
290,nemuro,43.3236,145.575,28.89,46,34,18.95,JP,1670205448
291,biak,-0.9131,122.8766,81.88,72,100,1.16,ID,1670205449
292,kaitangata,-46.2817,169.8464,55.9,62,100,6.87,NZ,1670205449
293,luderitz,-26.6481,15.1594,59.27,72,0,16.71,NA,1670205375
294,angoche,-16.2325,39.9086,78.39,77,86,8.52,MZ,1670205450
295,esperance,-33.8667,121.9,64.29,73,100,12.21,AU,1670205450
296,pontianak,-0.0333,109.3333,78.78,83,20,6.91,ID,1670205451
297,peterhead,57.5058,-1.7981,39.6,69,100,15.32,GB,1670205451
298,sharjah,25.3573,55.4033,73.38,83,0,4.61,AE,1670205435
299,paita,-5.0892,-81.1144,66.56,85,80,10.07,PE,1670205452
300,ust-shonosha,61.1531,41.343,14.61,81,100,7.07,RU,1670205452
301,mangrol,21.1167,70.1167,68.9,36,0,13.53,IN,1670205452
302,srikakulam,18.3,83.9,71.74,83,5,5.08,IN,1670205453
303,nouakchott,18.0858,-15.9785,62.53,68,0,10.45,MR,1670205453
304,san carlos de bariloche,-41.1456,-71.3082,55.15,62,40,11.5,AR,1670205454
305,kawalu,-7.3817,108.2082,82.53,70,58,1.9,ID,1670205454
306,deputatskiy,69.3,139.9,-15.16,98,100,3.67,RU,1670205389
307,vila franca do campo,37.7167,-25.4333,57.61,78,91,3.76,PT,1670205438
308,puerto madero,14.7208,-92.4215,80.1,77,0,2.08,MX,1670205455
309,cidreira,-30.1811,-50.2056,71.55,94,72,3.69,BR,1670205455
310,torbay,47.6666,-52.7314,36.57,85,75,29.93,CA,1670205288
311,yerbogachen,61.2767,108.0108,8.2,89,100,13.49,RU,1670205388
312,balikpapan,-1.2675,116.8289,83.39,79,40,6.91,ID,1670205456
313,portland,45.5234,-122.6762,36.48,93,100,8.05,US,1670205166
314,tezu,27.9167,96.1667,68.95,32,0,1.66,IN,1670205457
315,dubti,11.7361,41.0853,71.78,61,13,5.95,ET,1670205457
316,pafos,34.7667,32.4167,55.18,82,40,8.05,CY,1670205458
317,vila,42.0304,-8.1588,34.68,95,39,4.81,PT,1670205458
318,college,64.8569,-147.8028,18.07,92,20,0.0,US,1670205428
319,talnakh,69.4865,88.3972,24.21,96,100,5.32,RU,1670205359
320,ancud,-41.8697,-73.8203,55.63,92,100,11.72,CL,1670205351
321,pangnirtung,66.1451,-65.7125,30.87,78,100,13.87,CA,1670205369
322,bafata,12.1667,-14.75,72.39,59,100,1.7,GW,1670205459
323,lasa,46.6166,10.7002,38.03,98,98,3.87,IT,1670205460
324,floro,61.5996,5.0328,38.97,69,100,8.05,NO,1670205460
325,muyezerskiy,63.9333,31.65,15.44,99,96,3.09,RU,1670205460
326,puerto escondido,15.85,-97.0667,77.31,63,2,4.09,MX,1670205357
327,khilok,51.3674,110.4676,4.08,85,99,13.78,RU,1670205461
328,kavaratti,10.5669,72.642,82.72,69,100,8.05,IN,1670205462
329,solaro,44.8799,9.1732,44.44,93,100,1.99,IT,1670205462
330,saint-philippe,-21.3585,55.7679,72.99,82,31,8.59,RE,1670205463
331,guaraciaba do norte,-4.1669,-40.7475,69.91,66,83,6.4,BR,1670205463
332,ixtapa,20.7,-105.2,78.22,87,37,1.28,MX,1670205463
333,dawlatabad,36.4141,64.9053,30.92,89,99,2.98,AF,1670205464
334,impfondo,1.6381,18.0667,70.95,96,96,4.16,CG,1670205464
335,taoudenni,22.6783,-3.9836,77.65,21,79,11.01,ML,1670205465
336,petropavlovsk-kamchatskiy,53.0452,158.6483,10.99,52,0,8.95,RU,1670205465
337,quesnel,52.9999,-122.5029,9.1,85,100,9.22,CA,1670205313
338,okakarara,-20.5833,17.4333,71.04,26,58,10.11,NA,1670205466
339,sinjar,36.3209,41.8754,51.22,68,0,1.52,IQ,1670205466
340,high level,58.5169,-117.136,6.91,61,40,2.3,CA,1670205308
341,norman wells,65.282,-126.8329,-21.96,76,20,4.61,CA,1670205310
342,poum,-20.2333,164.0167,80.67,82,99,19.28,NC,1670205467
343,tomakomai,42.6369,141.6033,26.74,63,40,2.3,JP,1670205467
344,gari,59.4307,62.3497,-0.54,100,99,2.77,RU,1670205468
345,port hardy,50.6996,-127.4199,28.58,100,20,3.44,CA,1670205468
346,hambantota,6.1241,81.1185,73.74,100,40,2.3,LK,1670205301
347,suez,29.9737,32.5263,60.35,85,0,9.53,EG,1670205469
348,vostok,46.4856,135.8833,0.19,81,97,8.3,RU,1670205308
349,issenye,-2.0,34.3333,59.81,81,100,4.65,TZ,1670205469
350,pitsunda,43.1592,40.3378,48.38,71,98,6.11,GE,1670205470
351,marzuq,14.4,46.4667,56.59,42,40,2.42,YE,1670205470
352,goderich,43.7501,-81.7165,37.9,60,100,21.85,CA,1670205470
353,tucumcari,35.1717,-103.725,59.02,60,100,18.9,US,1670205471
354,miahuatlan,18.5667,-97.4333,53.55,85,14,6.49,MX,1670205471
355,westport,41.1415,-73.3579,38.75,63,0,2.24,US,1670205472
356,nouadhibou,20.931,-17.0347,64.38,94,0,5.75,MR,1670205472
357,holland,42.7875,-86.1089,40.01,65,0,8.01,US,1670205279
358,khudumelapye,-23.8833,24.75,72.21,47,4,8.48,BW,1670205472
359,iralaya,15.0,-83.2333,77.47,81,11,14.07,HN,1670205473
360,tilbury,51.4625,0.3586,41.65,91,100,9.15,GB,1670205474
361,kudahuvadhoo,2.6708,72.8944,78.53,82,87,5.03,MV,1670205474
362,sungurlu,40.1675,34.3739,41.36,75,25,3.44,TR,1670205474
363,qazvin,36.2797,50.0049,31.62,93,75,0.0,IR,1670205475
364,ketchikan,55.3422,-131.6461,30.9,80,3,7.38,US,1670205362
365,zhigansk,66.7697,123.3711,-18.8,99,99,0.83,RU,1670205475
366,manggar,-2.8833,108.2667,81.19,78,100,1.07,ID,1670205476
367,potcoava,44.4833,24.65,37.8,90,100,10.65,RO,1670205476
